input,output,task
BrC1=CC=C(I)C=C1,-4.56,Solubility
CCCCOC1=CC=C(C(=O)OCC)C(N(CC)CC)=C1,-3.84,Solubility
CCN(CC)C1=CC=CC=C1,-3.03,Solubility
OCCOC1=CC=CC=C1,-0.7,Solubility
FC(F)(F)C1=CC=CC=C1,-2.51,Solubility
OC1=CC=C(O)C=C1,-0.17,Solubility
CN(C)C(=O)NC1=CC=CC(OC(=O)NC(C)(C)C)=C1,-2.93,Solubility
CNC(=O)OC1=CC=CC(N=CN(C)C)=C1,-2.34,Solubility
NC1=CC=C(O)C=C1,-0.8,Solubility
OC1=CC=C(Br)C=C1,-1.09,Solubility
COC(=O)C1=CC=CC=C1C(=O)OC,-1.66,Solubility
CN(C)C(=O)NC1=CC=C(Cl)C(Cl)=C1,-3.8,Solubility
CC1=CC=C(O)C=C1,-0.73,Solubility
CC1=CC=CC=C1,-2.21,Solubility
NC1=CC=CC(Cl)=C1,-1.37,Solubility
CCC1=CC=CC=C1CC,-3.28,Solubility
ClC1=CC=CC(Br)=C1,-3.21,Solubility
CCOC(=O)C1=CC=C(N)C=C1,-2.616,Solubility
CCN(CC)C1=C([N+](=O)[O-])C=C(C(F)(F)F)C(N)=C1[N+](=O)[O-],-5.47,Solubility
CCOC1=CC=C(NC(C)=O)C=C1,-2.35,Solubility
COC1=CC=CC=C1Cl,-2.46,Solubility
OC1=CC(Cl)=C(Cl)C=C1Cl,-2.21,Solubility
CC(=O)NC1=CC(NS(=O)(=O)C(F)(F)F)=C(C)C=C1C,-3.24,Solubility
CNC(=O)OC1=CC=CC=C1,-1.8030000000000002,Solubility
COC(=O)C1=CC(O)=C(O)C(O)=C1,-1.24,Solubility
C=CCC1=CC=C(O)C(OC)=C1,-1.56,Solubility
OC1=CC=CC=C1Cl,-1.06,Solubility
CC(C)(C)C1=CC=CC=C1,-3.66,Solubility
ClC1=CC(Cl)=C(Cl)C(Cl)=C1,-4.63,Solubility
SC1=CC=CC=C1,-2.12,Solubility
CNC(=O)OC1=CC=C(N(C)C)C(C)=C1,-2.36,Solubility
ClC1=CC=CC(I)=C1,-3.55,Solubility
O=[N+]([O-])C1=CC=CC=C1,-1.8,Solubility
ClC1=CC=C(Cl)C(Cl)=C1Cl,-4.57,Solubility
FC1=CC=CC=C1Br,-2.7,Solubility
CCCCN(CC)C1=C([N+](=O)[O-])C=C(C(F)(F)F)C=C1[N+](=O)[O-],-5.53,Solubility
BrC1=CC=C(Br)C=C1,-4.07,Solubility
CC1=CC=CC(N)=C1,-0.85,Solubility
CC1=CC=C(C(C)C)C=C1,-3.77,Solubility
CN(C)C(=O)NC1=CC=CC=C1,-1.6,Solubility
N=C(N)NS(=O)(=O)C1=CC=C(N)C=C1,-1.99,Solubility
NC1=CC=CC=C1,-0.41,Solubility
CC1=CC(C)=C(C)C(C)=C1C,-4.0,Solubility
CC(O)C1=CC=CC=C1,-0.92,Solubility
O=[N+]([O-])C1=CC=CC(O)=C1,-1.01,Solubility
CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)C1=CC=CC=C1,-4.2,Solubility
C=C(C)CN(CC)C1=C([N+](=O)[O-])C=C(C(F)(F)F)C=C1[N+](=O)[O-],-6.124,Solubility
CS(=O)(=O)C1=CC=C(C(O)C(CO)NC(=O)C(Cl)Cl)C=C1,-2.154,Solubility
CC(=O)C1=CC=CC=C1,-1.28,Solubility
CC1=CC(Cl)=CC=C1N=CN(C)C,-2.86,Solubility
CCCC1=CC=CC=C1,-3.37,Solubility
CC1=CC=CC=C1C,-2.8,Solubility
OC1=CC(Cl)=C(Cl)C(Cl)=C1Cl,-3.15,Solubility
FC1=CC=C(F)C=C1,-1.97,Solubility
CC1=CC=C(C(C)C)C=C1O,-2.08,Solubility
OC1=CC=CC=C1O,0.62,Solubility
OC1=CC=C(Cl)C=C1Cl,-1.55,Solubility
COC1=CC=C(C=O)C=C1,-1.49,Solubility
O=[N+]([O-])C1=CC=C(O)C=C1,-0.74,Solubility
O=[N+]([O-])C1=CC=CC=C1Cl,-2.55,Solubility
CCC1=CC=C(CC)C=C1,-3.75,Solubility
CC1=CC=C(O)C=C1C,-1.38,Solubility
ClCC1=CC=CC=C1,-2.39,Solubility
BrC1=CC=CC=C1Br,-3.5,Solubility
NC1=CC=CC=C1[N+](=O)[O-],-1.96,Solubility
OC1=CC=CC=C1,0.0,Solubility
CC(=O)NC1=CC=CC=C1,-1.33,Solubility
CC1=CC=CC(C)=C1C,-3.2,Solubility
COC(=O)C1=CC=C(O)C=C1,-1.827,Solubility
CCOC(=O)C=CC1=CC=CC=C1,-3.0,Solubility
ClC1=CC(Cl)=CC(Cl)=C1,-4.48,Solubility
C=CC1=CC=CC=C1,-2.82,Solubility
CC1=CC=CC(C)=C1O,-1.29,Solubility
CC1=CC=CC=C1Br,-2.23,Solubility
CON(C)C(=O)NC1=CC=C(Cl)C(Cl)=C1,-3.592,Solubility
CCNC(=O)C(C)OC(=O)NC1=CC=CC=C1,-1.83,Solubility
CCCCCC1=CC=CC=C1,-4.64,Solubility
NNC1=CC=CC=C1,0.07,Solubility
CC1=CC=CC=C1Cl,-3.52,Solubility
CCCCOCN(C(=O)CCl)C1=C(CC)C=CC=C1CC,-4.19,Solubility
CC(=O)NC1=CC=C(F)C=C1,-1.78,Solubility
CC(=O)NC1=CC=C(Cl)C=C1,-2.843,Solubility
CCCCCCC1=CC=C(O)C=C1O,-2.59,Solubility
CNC(=O)OC1=CC=CC=C1C(C)C,-2.863,Solubility
O=[N+]([O-])C1=CC=CC(Cl)=C1Cl,-3.48,Solubility
COC1=CC=CC=C1O,-1.96,Solubility
CN(C)C(=O)NC1=CC=C(Cl)C=C1,-2.89,Solubility
ClC1=CC(Cl)=C(Cl)C(Cl)=C1Cl,-5.65,Solubility
CC1=CC([N+](=O)[O-])=CC([N+](=O)[O-])=C1O,-1.456,Solubility
CC(C)N(C(=O)CCl)C1=CC=CC=C1,-2.48,Solubility
CC(C)C1=CC=CC=C1,-3.27,Solubility
CCOP(=S)(OCC)SCSC1=CC=C(Cl)C=C1,-5.736000000000001,Solubility
COC1=C(O)C(Cl)=C(Cl)C(Cl)=C1Cl,-4.02,Solubility
CCOC(=O)C1=CC=CC=C1C(=O)OCC,-2.35,Solubility
CC(C)CCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCC(C)C,-6.6370000000000005,Solubility
CCC1=CC=CC(CC)=C1N(COC)C(=O)CCl,-3.26,Solubility
CC1=C(C)C(C)=C(C)C(C)=C1C,-5.23,Solubility
CC1=C(C)C=C(C)C(C)=C1,-4.59,Solubility
CCCCOC(=O)C1=CC=C(N)C=C1,-3.082,Solubility
CC(C)C1=CC=C(NC(=O)N(C)C)C=C1,-3.536,Solubility
CC(C)CC1=CC=CC=C1,-4.12,Solubility
NC1=CC=C(Cl)C=C1,-1.66,Solubility
O=C(NC(CO)C(O)C1=CC=C([N+](=O)[O-])C=C1)C(Cl)Cl,-2.1109999999999998,Solubility
ClC1=CC=CC=C1Cl,-3.05,Solubility
CC1=CC(C)=CC(O)=C1,-1.4,Solubility
CC1=CC(C)=CC(C)=C1,-3.4,Solubility
ClC1=C(Cl)C=C(Cl)C(Cl)=C1,-5.56,Solubility
O=[N+]([O-])C1=CC=CC=C1O,-1.74,Solubility
OC1=CC=C(Cl)C(Cl)=C1Cl,-2.67,Solubility
NC(=S)NC1=CC=CC=C1,-1.77,Solubility
OC1=CC(Cl)=CC(Cl)=C1,-1.34,Solubility
CCOP(=S)(OCC)OC1=CC=C([N+](=O)[O-])C=C1,-4.66,Solubility
CCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC,-5.115,Solubility
CC1=CC(C)=C(O)C(C)=C1,-2.05,Solubility
CCC(C)C1=CC([N+](=O)[O-])=CC([N+](=O)[O-])=C1O,-3.38,Solubility
O=C(NC1=CC=CC(Cl)=C1)OCC#CCCl,-4.37,Solubility
CC1=CC=C(C)C(C)=C1,-3.31,Solubility
COP(=S)(OC)OC1=CC(Cl)=C(I)C=C1Cl,-6.62,Solubility
COC1=CC=CC=C1[N+](=O)[O-],-1.96,Solubility
CC1=CC=C([N+](=O)[O-])C=C1[N+](=O)[O-],-2.82,Solubility
CC(C)(C)C1=CC=C(O)C=C1,-2.41,Solubility
CCCCC1=CC=CC=C1,-4.06,Solubility
CCOP(=S)(CC)OC1=CC(Cl)=C(Cl)C=C1Cl,-5.752000000000001,Solubility
CCC1=CC=CC(C)=C1N(C(=O)CCl)C(C)COC,-2.73,Solubility
CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCC,-6.144,Solubility
ClC1=CC=CC(Cl)=C1,-3.04,Solubility
N#CC1=CC=CC=C1C#N,-2.38,Solubility
CCNC1=CC=CC=C1,-1.7,Solubility
CNC(=O)OC1=CC(C(C)(C)C)=CC(C(C)(C)C)=C1,-4.24,Solubility
N#CC1=C(Cl)C(Cl)=C(Cl)C(C#N)=C1Cl,-5.64,Solubility
O=[N+]([O-])C1=CC=CC([N+](=O)[O-])=C1,-2.29,Solubility
BrC1=CC(Br)=CC(Br)=C1,-5.6,Solubility
OC1=C(Cl)C(Cl)=CC(Cl)=C1Cl,-3.37,Solubility
CCOC1=CC=C(NC(N)=O)C=C1,-2.17,Solubility
CCCCCCC1=CC=CC=C1,-5.21,Solubility
CC1=CC=C(C(C)C)C(O)=C1,-2.22,Solubility
CC1=CC=CC=C1O,-0.62,Solubility
CC1=CC=C(NC(=O)N(C)C)C=C1Cl,-3.483,Solubility
CC1=CC=CC=C1N,-2.21,Solubility
ClC1=CC=C(Cl)C(Cl)=C1,-3.59,Solubility
C1=CC=CC=C1,-1.64,Solubility
COP(=S)(OC)OC1=CC=C([N+](=O)[O-])C(C)=C1,-4.04,Solubility
CN(C)C1=CC=CC=C1,-1.92,Solubility
ClC1=CC=C(I)C=C1,-4.03,Solubility
CCSCC1=CC=CC=C1OC(=O)NC,-2.09,Solubility
OC1=CC=C(Cl)C(Cl)=C1,-1.25,Solubility
ClC1=CC=C(Cl)C=C1,-3.27,Solubility
COC1=CC=CC=C1OCC(O)COC(N)=O,-0.985,Solubility
NC1=CC=C(S(N)(=O)=O)C=C1,-1.34,Solubility
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,-4.28,Solubility
CC=CC1=CC=C(OC)C=C1,-3.13,Solubility
O=[N+]([O-])C1=CC=C([N+](=O)[O-])C=C1,-3.39,Solubility
CC(=O)NC1=CC=C(Br)C=C1,-3.083,Solubility
CC1=C([N+](=O)[O-])C=C([N+](=O)[O-])C=C1[N+](=O)[O-],-3.22,Solubility
ClC1=CC=C(Br)C=C1,-3.63,Solubility
CCCOC(=O)C1=CC=C(N)C=C1,-2.452,Solubility
CCCCN(C)C(=O)NC1=CC=C(Cl)C(Cl)=C1,-4.77,Solubility
CSC1=CC=CC=C1,-2.39,Solubility
NC1=CC=C([N+](=O)[O-])C=C1,-2.37,Solubility
BrC1=C(Br)C=C(Br)C(Br)=C1,-6.98,Solubility
C#CC(C)OC(=O)NC1=CC=CC(Cl)=C1,-2.617,Solubility
O=[N+]([O-])C1=CC=C(Cl)C(Cl)=C1,-3.2,Solubility
CC1=CC=C(Cl)C=C1,-3.08,Solubility
OC1=CC=CC(Cl)=C1,-0.7,Solubility
OCC1=CC=CC=C1,-0.4,Solubility
COC(=O)C1=CC=CC=C1,-1.85,Solubility
NC1=CC=CC([N+](=O)[O-])=C1,-2.19,Solubility
NC(=O)C1=CC=CC=C1O,-1.82,Solubility
CC1=CC=CC([N+](=O)[O-])=C1,-2.44,Solubility
CCC(=O)NC1=CC=C(Cl)C(Cl)=C1,-3.0,Solubility
OC1=C(Cl)C=C(Cl)C=C1Cl,-2.34,Solubility
O=[N+]([O-])C1=CC([N+](=O)[O-])=CC([N+](=O)[O-])=C1,-2.89,Solubility
COC1=CC=C([N+](=O)[O-])C=C1,-2.41,Solubility
ClC1=CC=CC=C1I,-3.54,Solubility
OC1=CC=CC(O)=C1,0.81,Solubility
COC1=CC=C(Cl)C=C1,-2.78,Solubility
IC1=CC=CC=C1,-3.01,Solubility
CC1=C([N+](=O)[O-])C=CC=C1[N+](=O)[O-],-3.0,Solubility
O=[N+]([O-])C1=CC=C(Cl)C=C1,-2.92,Solubility
CC(=O)NC1=CC=C(O)C=C1,-1.03,Solubility
CC1=CC=CC=C1[N+](=O)[O-],-2.33,Solubility
O=[N+]([O-])C1=CC=CC(Cl)=C1,-2.77,Solubility
CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,-4.4,Solubility
CC1=CC=C(O)C(C)=C1,-1.19,Solubility
CCOP(=S)(NC(C)C)OC1=CC=CC=C1C(=O)OC(C)C,-4.194,Solubility
NC1=CC=CC=C1Cl,-1.52,Solubility
CCC1=CC=CC=C1,-2.77,Solubility
ClC1=CC=CC=C1,-2.38,Solubility
ClC1=CC=CC(Cl)=C1Cl,-4.0,Solubility
CC1=CC=C(N)C=C1,-1.21,Solubility
ClC1=CC=CC(C2=CC(Cl)=CC=C2Cl)=C1,-6.01,Solubility
ClC1=CC=C(Cl)C(C2=C(Cl)C(Cl)=C(Cl)C(Cl)=C2Cl)=C1,-8.94,Solubility
ClC1=CC=C(C2=CC(Cl)=CC=C2Cl)C=C1,-6.25,Solubility
ClC1=CC=CC(C2=CC=CC(Cl)=C2Cl)=C1Cl,-7.28,Solubility
ClC1=CC=C(C2=CC=C(Cl)C(Cl)=C2Cl)C(Cl)=C1Cl,-8.01,Solubility
ClC1=CC=CC=C1C1=CC=CC=C1,-4.54,Solubility
OC1=CC=C(C2=CC=CC=C2)C=C1,-3.48,Solubility
ClC1=CC=C(Cl)C(C2=C(Cl)C(Cl)=CC(Cl)=C2Cl)=C1,-7.42,Solubility
ClC1=CC=C(C2=CC=CC=C2Cl)C=C1,-5.28,Solubility
ClC1=CC=C(C2=C(Cl)C=C(Cl)C(Cl)=C2Cl)C(Cl)=C1Cl,-7.66,Solubility
ClC1=CC=C(C2=CC=CC=C2)C=C1Cl,-6.39,Solubility
ClC1=CC(Cl)=C(Cl)C(C2=C(Cl)C(Cl)=CC(Cl)=C2Cl)=C1Cl,-9.15,Solubility
ClC1=CC=CC(C2=CC=CC=C2)=C1,-4.88,Solubility
ClC1=CC=C(C2=CC=C(Cl)C(Cl)=C2Cl)C(Cl)=C1,-7.8,Solubility
ClC1=CC=C(C2=CC(Cl)=C(Cl)C(Cl)=C2Cl)C=C1Cl,-7.82,Solubility
ClC1=CC(C2=CC(Cl)=C(Cl)C(Cl)=C2Cl)=C(Cl)C(Cl)=C1Cl,-9.16,Solubility
CC1=CC=C(C2=CC=CC=C2)C=C1,-4.62,Solubility
ClC1=CC=C(C2=CC=CC(Cl)=C2Cl)C=C1,-6.29,Solubility
ClC1=CC=C(C2=C(Cl)C(Cl)=C(Cl)C(Cl)=C2Cl)C(Cl)=C1,-7.92,Solubility
ClC1=CC(Cl)=C(C2=C(Cl)C=CC=C2Cl)C(Cl)=C1,-7.32,Solubility
ClC1=CC=C(Cl)C(C2=CC=C(Cl)C(Cl)=C2)=C1,-7.25,Solubility
ClC1=CC=C(Cl)C(C2=CC(Cl)=C(Cl)C(Cl)=C2Cl)=C1,-7.68,Solubility
ClC1=CC=C(C2=C(Cl)C=CC(Cl)=C2Cl)C(Cl)=C1,-7.43,Solubility
ClC1=CC=C(C2=CC=C(Cl)C=C2)C=C1,-6.56,Solubility
ClC1=CC(Cl)=C(C2=C(Cl)C=C(Cl)C=C2Cl)C(Cl)=C1,-8.71,Solubility
C1=CC=C(C2=CC=CC=C2)C=C1,-4.345,Solubility
ClC1=CC(Cl)=C(C2=CC(Cl)=C(Cl)C=C2Cl)C=C1Cl,-8.56,Solubility
ClC1=CC=CC=C1C1=CC=CC=C1Cl,-5.27,Solubility
ClC1=CC=CC(C2=C(Cl)C(Cl)=CC(Cl)=C2Cl)=C1Cl,-8.6,Solubility
ClC1=CC=C(C2=C(Cl)C=CC=C2Cl)C=C1,-6.14,Solubility
ClC1=CC(Cl)=C(C2=CC=CC(Cl)=C2Cl)C=C1Cl,-7.21,Solubility
NC1=CC=C(C2=CC=C(N)C=C2)C=C1,-2.7,Solubility
ClC1=CC=CC(Cl)=C1C1=CC=CC=C1,-5.21,Solubility
ClC1=CC=C(C2=CC(Cl)=CC=C2Cl)C(Cl)=C1,-6.57,Solubility
ClC1=CC=CC(Cl)=C1C1=C(Cl)C=CC=C1Cl,-7.39,Solubility
ClC1=C(Cl)C(Cl)=C(C2=CC=CC=C2)C(Cl)=C1Cl,-7.92,Solubility
ClC1=CC=C(Cl)C(C2=CC=CC(Cl)=C2Cl)=C1,-6.47,Solubility
ClC1=CC=C(C2=CC(Cl)=C(Cl)C(Cl)=C2Cl)C(Cl)=C1,-7.39,Solubility
ClC1=C(Cl)C(Cl)=C(C2=C(Cl)C(Cl)=C(Cl)C(Cl)=C2Cl)C(Cl)=C1Cl,-11.6,Solubility
CC1=CC2=CC=CC=C2C=C1C,-4.72,Solubility
CCC1=CC=C2C=CC=CC2=C1,-4.29,Solubility
O=[N+]([O-])C1=CC=CC2=CC=CC=C12,-3.54,Solubility
BrC1=CC=CC2=CC=CC=C12,-4.35,Solubility
IC1=CC=CC2=CC=CC=C12,-4.55,Solubility
OC1=CC=C2C=CC=CC2=C1,-2.28,Solubility
CC1=CC=CC2=CC=CC=C12,-3.7,Solubility
CNC(=O)OC1=CC=CC2=CC=CC=C12,-3.2239999999999998,Solubility
OC1=CC=CC2=CC=CC=C12,-2.22,Solubility
C1=CC=C2C=CC=CC2=C1,-3.6,Solubility
CCC1=CC=CC2=CC=CC=C12,-4.17,Solubility
CC1=CC=C2C=C(C)C=CC2=C1,-4.89,Solubility
NC1=CC=CC2=CC=CC=C12,-1.92,Solubility
ClC1=CC=CC2=CC=CC=C12,-3.93,Solubility
ClC1=CC=C2C=CC=CC2=C1,-4.14,Solubility
CC1=CC=C2C=CC=CC2=C1,-3.77,Solubility
CC1=CC=CC2=C(C)C=CC=C12,-4.678999999999999,Solubility
CC1=CC=C(C)C2=CC=CC=C12,-4.14,Solubility
CCN(CC)C(=O)C(C)OC1=CC=CC2=CC=CC=C12,-3.57,Solubility
BrC1=CC=C2C=CC=CC2=C1,-4.4,Solubility
CC1=CC(C)=C2C=CC=CC2=C1,-4.29,Solubility
CC1(C)C(=O)NC(=O)NC1=O,-1.742,Solubility
CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,-2.39,Solubility
CCC(C)C1(CC)C(=O)NC(=O)NC1=O,-2.39,Solubility
C=CCC1(C(C)CC)C(=O)NC(=O)NC1=O,-2.016,Solubility
CC(C)=CCC1(C(C)C)C(=O)NC(=O)NC1=O,-2.593,Solubility
C=CCC1(C(C)C)C(=O)NC(=O)NC1=O,-1.7080000000000002,Solubility
C=CCC1(C(C)CCC)C(=O)NC(=O)NC1=O,-2.356,Solubility
C=CCC1(CC=C)C(=O)NC(=O)NC1=O,-2.077,Solubility
CCC1(C)C(=O)NC(=O)NC1=O,-1.228,Solubility
CCCCC1(CC)C(=O)NC(=O)NC1=O,-1.661,Solubility
CC(C)C1(C(C)C)C(=O)NC(=O)NC1=O,-2.766,Solubility
C=C(Br)CC1(C(C)CC)C(=O)NC(=O)NC1=O,-2.647,Solubility
C=CCC1(CC)C(=O)NC(=O)NC1=O,-1.614,Solubility
CCC1(CC=C(C)C)C(=O)NC(=O)NC1=O,-2.253,Solubility
CCC1(CC)C(=O)NC(=O)N(C)C1=O,-2.23,Solubility
C=CCC1(C)C(=O)NC(=O)NC1=O,-1.16,Solubility
CCC1(CC)C(=O)NC(=O)NC1=O,-2.4,Solubility
CC(=O)OCC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-4.63,Solubility
CCC(=O)OC1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-5.37,Solubility
CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12,-4.02,Solubility
C#CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-5.66,Solubility
C#CC1(OC(C)=O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,-4.8,Solubility
